name	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216
208	7	7	7	7	2	4	4	4	7	7	4	7	7	7	7	0	7	7	7	7	6	7	7	7	6	7	9	9	9	9	6	9	9	8	6	7	6	7	6	7	7	7	7	6	7	7	7	7	5	7	7	7	7	7	6	6	5	5	6	7	7	7	7	7	5	9	6	7	4	4	5	7	5	7	7	7	5	5	5	4	4	4	4	3	8	10	14	14	14	14	14	14	14	14	14	14	14	14	14	14	15	15	14	14	15	14	11	12	12	11	10	14	14	15	15	14	14	14	14	14	14	14	14	14	14	12	12	11	11	10	10	11	8	8	6	5	5	5	4	4	5	4	4	4	4	4	7	7	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	7	2	9	7	9	6	6	7	6	6	8	9	7	6	9	7	9	9	9	9	9	9	6	9	9	9	7	9	9	9	9	9	9	9	9	11	12	12	12	12	11	12	11	11	9	12	11	9	9	11	9	11	8	9
207	7	0	7	5	1	4	2	2	4	7	4	7	5	7	5	3	9	5	2	5	6	6	7	7	6	5	6	9	9	6	6	8	6	8	8	7	6	7	6	9	7	7	7	7	7	7	5	7	7	7	7	5	7	7	7	7	7	7	7	7	7	5	6	7	7	7	4	4	0	7	7	7	7	5	7	7	7	5	7	5	4	4	4	4	5	10	12	14	14	14	14	14	12	14	14	12	14	14	14	12	15	14	15	14	14	14	11	14	12	12	11	14	14	14	15	14	14	14	14	15	14	14	14	14	12	12	12	10	10	10	8	10	8	6	7	7	5	5	4	2	4	4	4	7	4	4	2	7	7	4	4	4	2	4	4	4	4	4	4	4	1	4	5	7	5	7	7	7	7	7	9	7	6	9	9	7	9	9	9	9	6	7	9	9	13	7	9	9	9	6	9	9	9	9	9	9	9	9	9	11	12	12	12	9	9	9	9	9	9	9	9	9	9	9	11	9	8
206	7	4	7	2	4	4	4	4	5	7	7	7	4	7	7	7	6	7	7	7	6	6	7	5	5	6	6	8	8	8	9	7	6	9	6	6	7	7	6	7	7	7	6	6	7	7	7	6	7	7	9	6	7	7	7	6	7	7	6	7	7	6	7	7	7	4	7	5	4	4	4	4	5	5	5	5	5	5	7	4	4	4	4	4	6	10	11	11	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	12	11	10	11	10	11	10	12	14	14	15	14	14	12	14	14	14	14	14	12	12	12	11	10	10	10	8	8	9	8	5	5	5	5	4	4	4	7	4	4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	4	4	7	5	4	6	7	6	7	7	7	7	9	8	7	7	7	9	9	9	7	9	11	7	9	9	9	9	9	9	9	9	9	9	9	9	11	9	9	9	9	13	12	9	9	9	8	9	9	9	13	11	11	8	9
205	7	4	4	4	4	4	4	4	7	7	5	7	4	2	6	4	6	4	7	7	7	5	6	7	6	6	5	8	7	8	8	8	8	8	8	7	9	7	7	6	6	7	7	7	6	6	7	6	6	6	9	6	7	7	7	7	7	7	7	5	7	7	7	7	6	7	4	4	4	2	4	5	4	7	5	4	7	5	5	2	4	4	4	4	5	8	11	11	12	14	14	14	14	14	14	14	14	11	12	15	14	14	14	11	11	9	8	9	8	9	8	11	14	14	14	14	14	14	14	14	14	14	14	12	12	11	11	11	10	8	8	8	8	8	6	5	5	4	5	4	1	4	4	4	4	4	4	4	7	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	7	7	9	6	7	9	9	7	7	7	6	9	6	7	9	7	9	9	6	9	9	7	8	8	11	7	7	9	9	9	9	9	7	9	9	9	11	9	9	9	9	9	9	11	9	11	9	9	9	9	8	9	9
204	7	4	4	4	4	4	4	7	5	4	5	7	7	2	4	7	4	4	7	7	5	5	7	5	5	6	7	7	6	7	6	6	8	7	7	8	7	6	6	9	8	7	7	7	6	7	6	6	5	8	9	7	7	7	6	7	7	7	7	7	8	7	7	5	7	7	4	2	4	4	7	4	4	4	4	4	5	5	5	4	4	5	4	4	6	5	10	10	12	12	14	14	14	12	12	14	14	10	10	14	12	14	11	10	7	5	5	6	7	6	7	11	14	14	14	14	14	14	14	14	14	14	12	12	12	10	11	11	10	8	8	8	7	7	6	5	5	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	7	7	7	6	5	6	6	7	6	7	7	9	7	7	7	7	7	6	6	9	9	9	9	9	9	7	9	9	8	9	9	9	9	12	11	8	9	9	9	9	9	9	9	9	8	9	9	9	11	9	11	9	9
203	3	7	5	4	4	2	4	4	5	2	7	7	7	7	4	6	4	4	7	5	5	5	7	7	6	5	3	5	5	5	7	7	7	6	8	8	7	6	8	6	7	7	5	7	7	6	7	7	7	7	6	7	6	7	7	5	6	7	6	7	7	5	7	7	4	7	7	7	7	7	7	7	5	7	4	4	5	5	4	4	4	4	4	4	4	6	11	10	12	12	14	14	14	14	14	14	14	14	14	10	10	11	9	8	6	4	7	7	7	5	7	11	14	14	14	14	14	15	12	14	14	14	12	11	12	11	10	10	10	8	9	8	8	6	5	5	5	5	7	4	4	4	4	4	4	4	4	4	4	7	4	4	4	4	4	4	4	4	4	4	4	4	4	7	7	5	7	7	7	7	7	6	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	9	9	9	9	9	9	9	9	9	9	9	9	7	9	9	9	9	9	9	9	9	9	8	9	9	9
202	4	7	4	4	2	4	4	2	2	4	7	7	7	5	7	7	4	4	4	6	6	7	5	5	5	5	7	7	6	7	6	5	7	5	9	7	6	7	7	6	7	7	7	6	9	7	7	7	6	7	7	7	9	6	6	7	5	5	7	7	6	7	7	7	7	7	6	4	4	7	7	7	7	5	4	4	2	4	7	4	4	4	4	4	4	7	8	10	11	10	12	14	12	14	14	14	14	14	14	14	8	8	7	5	7	5	7	5	7	7	11	11	14	14	14	14	14	14	14	14	14	12	12	11	11	11	11	10	10	10	9	9	8	7	6	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	7	2	4	7	4	7	6	7	7	9	9	7	7	9	8	6	6	6	9	9	9	11	9	7	7	9	7	9	7	9	7	6	9	9	7	9	8	6	9	7	7	9	6	7	9	9	9	7	9	9	13	11	9	8	9	9
201	6	4	4	4	4	4	4	7	1	4	4	7	7	4	7	7	4	4	4	7	5	3	5	7	5	5	7	6	7	7	5	5	5	7	6	7	6	7	7	8	7	7	7	7	7	7	7	5	6	7	7	7	7	7	7	7	6	3	6	5	6	7	7	7	7	7	4	7	4	7	4	7	5	4	5	4	2	4	4	4	4	4	4	4	4	5	9	10	10	10	11	14	12	14	14	14	14	14	14	14	14	9	5	5	5	7	7	6	8	8	11	10	12	14	14	12	14	14	14	14	12	12	12	12	10	10	11	11	10	11	8	9	8	8	7	5	5	4	4	4	4	4	4	7	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	1	7	4	7	7	5	6	6	9	7	9	6	9	9	9	9	9	9	7	9	7	7	9	7	9	8	9	9	9	9	9	7	7	9	9	9	9	9	9	9	7	9	8	9	9	9	9	9	9	7	9	9	9	9	8	9	9
200	7	4	4	4	4	1	4	4	4	4	4	7	6	7	4	6	6	7	7	5	5	6	6	7	7	6	7	7	7	7	6	5	7	5	7	6	7	7	6	6	8	7	7	7	7	7	7	7	7	7	4	6	5	7	6	6	7	6	6	7	7	5	7	7	7	7	6	5	2	7	4	5	4	4	5	5	4	4	2	4	4	4	4	4	4	4	9	10	10	10	10	14	12	12	14	14	14	14	14	14	14	14	8	7	7	7	8	8	10	11	11	14	12	12	12	12	12	11	12	14	12	12	14	10	10	11	11	10	10	11	8	8	8	8	6	6	7	5	5	4	7	4	4	4	4	4	1	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	6	5	7	9	6	9	7	6	6	9	9	6	7	6	9	9	7	7	8	9	7	7	7	7	7	7	6	9	6	7	9	9	7	9	9	9	9	9	9	9	9	7	9	9	9	9	9	9	9	9	9	9	8
199	2	7	4	4	2	5	4	4	4	4	4	6	6	7	6	7	6	7	7	5	7	6	6	5	3	7	7	5	6	6	6	6	6	5	9	7	7	7	8	8	9	7	7	7	7	7	7	9	7	7	7	6	9	9	9	7	6	7	5	7	5	7	5	7	6	3	7	7	4	2	4	4	4	7	5	4	4	4	7	4	4	4	4	4	4	4	8	8	11	10	10	10	12	12	12	14	14	14	14	14	14	14	12	11	11	11	11	11	11	11	14	12	10	12	11	10	11	11	14	14	12	12	14	11	11	10	11	10	8	8	8	8	8	8	6	5	7	4	4	4	4	4	2	4	4	4	4	4	7	4	4	4	4	4	2	4	4	4	4	4	2	4	4	7	5	5	7	6	6	7	9	9	6	6	8	9	9	7	9	6	8	9	9	9	9	9	7	7	7	7	9	6	9	8	7	9	7	7	6	7	9	9	9	8	9	9	9	9	11	11	9	9	9	11	9	8	11
198	4	4	2	2	4	4	4	4	4	7	4	5	6	5	7	6	5	7	5	6	4	6	6	5	7	5	5	7	7	6	6	5	6	7	6	7	8	9	7	7	7	6	3	7	7	7	7	7	5	7	7	7	9	6	6	9	7	7	7	5	7	7	7	7	7	7	6	7	5	4	4	4	4	4	4	4	7	4	4	4	4	4	4	4	4	1	7	10	10	11	10	12	12	14	14	12	14	14	15	14	14	12	12	12	12	10	11	10	11	11	11	10	10	10	11	10	10	10	14	14	12	14	14	12	11	11	11	10	10	8	11	8	8	6	6	6	5	5	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	7	4	4	4	4	4	4	4	4	4	6	7	6	6	9	9	8	12	6	9	7	9	9	7	9	7	9	9	8	9	7	7	7	9	7	9	8	8	9	9	9	9	9	9	7	9	9	9	9	9	11	9	9	9	11	9	9	9	8	9	9
197	7	4	4	2	2	2	4	4	4	4	4	4	6	7	5	7	7	7	7	7	6	5	5	7	5	6	4	7	6	6	6	6	6	5	3	5	5	5	7	6	6	5	7	5	7	7	5	5	7	7	7	7	7	9	7	9	7	7	6	9	7	7	7	6	5	7	4	7	7	5	7	4	4	4	4	4	4	7	5	6	5	5	4	4	4	4	7	8	10	10	11	12	10	12	12	11	12	14	14	14	14	14	14	12	11	11	11	11	10	11	10	9	8	9	8	10	12	12	12	12	14	12	12	12	11	12	11	10	10	9	9	8	7	6	7	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	4	7	4	5	7	7	8	9	9	6	9	9	9	6	9	7	9	7	7	7	9	9	9	9	9	7	9	7	9	9	6	9	8	9	9	9	8	9	9	9	9	9	9	11	9	9	9	9	9	9	9	9	9	9	9
196	4	4	4	4	4	2	4	4	4	4	4	5	7	7	4	5	4	7	5	5	5	7	6	7	5	6	4	5	6	5	3	5	7	5	7	7	6	6	7	6	7	6	6	3	5	7	7	5	5	7	5	3	5	6	7	3	5	5	3	6	6	6	3	7	4	7	4	7	5	4	4	4	7	4	4	4	4	5	5	7	5	5	4	4	4	4	2	8	10	10	10	10	12	10	11	9	8	11	10	11	10	12	12	11	11	10	8	8	8	8	8	7	6	6	8	10	12	14	12	14	14	12	12	14	11	11	11	10	8	9	9	8	8	6	6	5	5	4	4	4	4	4	4	7	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	7	4	7	4	5	7	6	9	7	9	9	9	9	9	9	8	9	9	9	9	7	9	7	7	7	9	9	9	9	9	7	9	9	6	9	9	9	9	9	9	9	9	11	11	9	9	9	9	9	8	9	9	11	9	7	7
195	4	4	4	4	4	0	1	1	4	4	4	7	7	7	5	6	5	7	7	4	5	7	5	5	5	5	7	9	5	5	7	5	6	5	5	7	6	7	5	7	6	7	7	5	6	5	7	7	7	7	6	6	6	6	3	7	6	7	6	3	7	7	7	7	4	7	4	6	7	4	7	4	4	4	4	4	5	5	5	5	7	7	4	4	4	4	4	6	10	11	12	12	12	12	12	11	10	11	11	8	8	10	10	10	8	8	5	8	8	8	7	8	8	11	12	12	14	12	14	12	14	12	12	12	12	11	10	10	10	9	9	7	6	7	5	5	5	4	7	5	4	4	4	4	4	7	7	4	4	4	4	4	4	4	4	2	4	4	2	1	4	4	4	5	5	4	6	7	9	6	7	9	8	8	9	9	8	7	9	8	6	9	9	7	7	9	7	7	7	8	9	9	9	8	9	7	7	9	9	9	9	9	9	9	9	9	9	11	9	9	11	9	8	9	7	7	9
194	5	7	5	1	4	1	4	4	4	4	4	4	5	6	7	6	5	7	7	7	5	7	6	6	5	5	7	8	7	5	6	5	7	7	7	6	5	7	6	7	5	5	7	7	7	7	7	7	9	7	7	7	9	9	6	7	7	7	7	5	5	4	7	7	7	7	7	5	4	4	7	4	4	4	7	4	4	5	7	7	7	4	4	4	4	4	4	6	8	11	12	14	12	12	12	12	14	14	15	14	14	14	14	12	14	14	11	11	10	10	10	10	10	12	14	10	10	14	14	14	14	12	12	11	11	11	10	10	9	8	8	7	6	6	5	5	5	4	4	4	4	4	4	4	4	7	4	7	4	7	4	4	4	4	2	4	2	4	4	4	7	4	4	4	7	7	7	6	9	8	6	8	7	6	9	6	6	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	8	9	9	9	6	9	9	9	9	9	9	9	9	9	9	7	7	6	6	6	9	7	6
193	2	5	4	4	4	4	4	4	4	4	5	2	6	6	5	6	7	5	3	6	7	4	5	5	5	5	6	6	6	6	7	6	8	7	7	6	7	5	5	7	5	6	7	5	7	6	5	7	7	7	9	7	7	7	7	7	5	7	6	5	2	5	5	4	7	7	6	4	5	4	5	5	4	4	5	7	4	5	7	4	4	4	4	4	4	4	4	4	8	10	11	14	12	12	14	14	14	14	15	14	14	14	14	14	14	14	12	11	10	10	11	11	10	12	12	12	14	12	12	12	14	12	11	11	10	10	10	8	8	8	8	6	6	6	5	5	5	5	4	4	4	4	4	4	4	7	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	7	4	4	6	5	7	8	9	7	9	6	8	6	8	8	9	9	8	8	9	9	9	9	7	9	7	9	9	9	7	9	8	9	6	9	9	9	8	9	9	9	8	9	8	7	9	9	7	9	9	7	7	9	7	6
192	5	4	4	4	4	4	4	4	4	5	6	5	6	5	5	7	7	7	5	5	4	4	4	5	5	7	7	6	6	5	7	6	6	6	6	5	6	5	7	3	7	7	5	5	5	3	4	7	7	7	7	5	3	7	7	5	6	7	7	5	7	6	7	6	7	6	6	7	7	4	7	7	7	7	4	7	7	5	5	4	4	4	4	4	4	4	4	4	7	9	10	12	10	14	14	14	14	14	14	14	14	12	12	12	11	10	10	10	11	10	10	11	12	12	12	14	12	14	14	12	14	11	10	10	11	11	8	8	8	8	8	7	6	7	6	5	5	4	4	4	4	4	4	4	4	2	4	4	2	4	4	4	4	4	4	2	4	4	4	4	4	4	4	5	2	7	7	7	6	9	9	9	6	6	8	9	9	9	9	8	6	9	9	9	8	9	8	8	9	9	9	8	9	7	7	8	9	6	6	8	8	8	9	6	9	9	6	6	6	9	6	7	7	6	7	7	7
191	7	5	4	4	4	4	4	2	4	6	7	7	6	5	7	6	5	7	6	5	7	4	5	5	7	7	7	6	5	4	6	7	8	6	7	6	5	5	7	5	3	4	5	5	4	5	7	7	5	8	9	8	7	6	7	7	7	2	5	7	7	6	5	6	7	6	4	6	6	4	7	5	2	4	4	7	5	5	5	4	4	7	4	4	4	4	4	4	4	6	9	10	10	12	12	14	14	14	14	14	14	11	10	10	8	10	8	8	8	10	10	10	10	12	11	10	12	12	12	12	12	12	10	10	10	10	8	8	8	7	6	7	6	7	6	5	4	4	4	4	4	4	4	1	4	4	4	4	2	4	4	4	4	4	4	1	4	4	4	4	4	4	4	4	5	6	6	6	7	9	9	9	9	6	9	9	9	8	9	9	8	9	7	9	9	9	9	9	9	7	9	9	6	9	9	9	9	8	8	9	9	7	9	7	7	7	6	6	9	7	9	7	6	7	9	6	4
190	7	4	4	2	4	4	4	2	7	5	7	7	7	5	4	2	4	7	7	5	7	7	6	6	7	5	3	8	5	5	8	7	6	7	6	7	4	7	7	7	7	7	7	7	5	5	4	4	4	4	7	3	4	7	6	7	7	9	7	5	6	5	7	6	7	7	7	7	7	3	9	6	6	7	4	5	7	5	4	4	4	4	4	4	4	4	4	4	4	4	8	8	10	10	10	12	14	14	14	14	14	12	10	10	10	10	10	10	10	11	10	11	12	12	12	12	11	11	10	11	12	11	11	10	10	8	8	8	8	7	6	7	5	5	5	5	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	7	5	8	5	9	9	8	8	9	7	7	9	9	6	6	7	9	9	9	6	6	9	7	9	9	7	7	7	9	9	9	8	8	9	7	7	7	8	7	9	7	6	6	7	7	7	7	6	6	7	6	7
189	4	4	4	4	2	4	4	4	7	6	7	5	7	7	7	7	7	7	5	7	5	5	5	3	7	6	7	5	6	4	5	7	5	7	5	7	4	5	7	7	7	7	7	4	7	7	5	5	3	7	4	4	7	4	6	7	5	7	7	6	5	7	7	7	6	7	9	7	5	6	5	4	5	5	4	4	2	4	4	7	4	4	4	4	4	4	4	4	1	4	2	5	8	10	10	11	14	14	14	14	14	12	14	14	10	11	10	11	14	11	11	12	12	10	11	11	10	11	10	11	11	10	11	8	8	6	8	8	5	7	5	6	5	7	7	5	4	4	4	4	4	4	4	0	0	4	4	4	4	4	4	4	1	4	4	4	4	4	4	4	2	4	4	4	7	5	6	6	6	9	8	8	8	8	9	7	8	8	9	9	6	9	9	9	8	9	9	9	9	9	9	9	9	7	6	6	7	7	8	8	8	9	6	9	9	7	9	7	6	7	9	6	7	6	6	9	9
188	4	4	4	2	2	1	4	4	2	5	5	2	5	4	4	7	5	7	4	5	3	5	5	4	5	5	7	5	7	4	5	5	7	5	3	7	7	5	7	7	6	6	7	7	7	5	7	4	4	5	6	5	7	7	7	7	7	7	7	6	6	9	3	6	7	7	6	8	7	7	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	1	4	4	4	2	4	6	8	10	10	14	12	14	14	14	14	14	14	14	14	14	14	14	12	12	12	12	11	11	11	12	12	11	10	10	10	9	9	8	8	7	7	5	6	8	7	5	7	7	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	4	5	5	6	6	5	9	9	6	9	8	7	7	9	9	9	8	9	9	13	9	11	9	9	9	9	9	9	9	7	9	9	9	7	9	11	9	9	9	9	9	8	8	7	7	9	9	8	6	9	9	9	9	9
187	5	4	4	4	2	2	4	4	4	4	5	2	5	5	2	5	7	7	4	4	2	5	5	5	7	7	7	6	7	7	7	5	7	7	7	7	4	4	7	5	4	7	7	7	5	5	5	7	7	6	5	7	7	7	6	7	7	5	7	6	7	7	6	8	7	7	9	6	6	5	7	5	7	5	6	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	8	10	12	14	14	14	14	14	14	14	15	14	14	14	14	12	14	12	11	12	10	10	11	12	10	10	8	8	9	8	8	7	7	6	7	6	6	7	6	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	4	4	4	4	2	4	4	4	4	9	5	5	6	8	8	8	9	9	9	9	7	8	9	8	9	9	9	9	9	9	9	8	9	9	9	7	7	6	9	9	9	9	9	9	8	9	7	9	9	9	9	9	9	9	8	9	9	8	9	6	9	7
186	7	4	4	2	4	4	4	4	7	7	4	2	2	5	3	3	7	5	4	7	5	7	7	7	7	7	5	4	4	4	7	5	5	2	7	5	4	7	7	2	6	4	7	7	6	9	7	4	6	7	7	6	7	7	7	7	7	7	7	7	7	6	5	7	7	6	7	9	9	3	7	6	7	7	7	5	2	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	2	6	8	11	12	14	12	14	14	14	14	14	14	14	14	14	12	12	12	15	12	10	11	11	10	10	10	8	8	7	8	7	6	7	6	6	6	6	5	5	5	4	2	4	4	4	4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	7	7	2	7	7	6	9	9	9	6	8	8	8	9	8	9	9	9	11	11	9	9	8	9	9	8	8	8	8	9	7	9	7	7	9	9	6	9	7	9	9	7	11	11	9	9	6	7	6	6	8	9	9	7
185	4	4	4	4	4	2	7	4	2	2	4	4	4	5	5	6	5	5	7	7	7	6	6	7	5	5	2	5	5	7	5	7	7	6	4	7	5	5	7	7	7	7	5	4	5	7	7	6	6	7	6	6	7	9	8	7	9	9	9	9	9	9	9	9	9	9	9	9	11	3	7	7	5	5	5	4	4	4	4	5	4	5	4	4	4	4	4	4	4	4	2	4	4	4	4	5	8	11	12	14	14	14	14	14	14	14	14	14	14	12	11	11	11	12	11	11	11	11	8	9	8	8	6	6	7	6	6	7	7	6	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	4	4	4	2	4	4	2	4	4	2	4	4	4	4	7	3	5	7	5	6	7	8	9	9	11	9	8	9	9	9	9	9	9	9	9	9	9	9	9	9	7	8	6	9	7	8	8	9	6	7	9	6	6	7	9	9	7	7	7	9	9	7	7	6	6	6	6
184	7	4	4	4	4	7	2	4	0	4	4	5	4	2	3	5	7	7	9	7	7	7	7	7	6	6	5	7	4	4	4	7	7	5	5	7	6	7	6	5	6	4	7	7	7	7	7	9	6	6	6	2	6	8	6	7	7	6	6	8	9	8	8	9	9	6	9	9	9	3	7	7	5	7	5	5	4	5	4	7	5	7	5	5	5	7	5	4	4	4	4	4	4	4	4	2	5	8	10	12	14	14	14	14	14	14	14	14	14	10	14	12	10	11	10	11	8	8	8	8	8	6	6	6	6	6	6	7	6	6	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	1	4	7	4	4	4	4	4	4	4	2	4	4	4	4	4	4	4	4	5	7	7	6	9	8	9	9	9	9	8	9	8	9	9	9	11	9	9	11	9	9	9	7	9	9	9	9	9	8	9	8	9	9	9	7	9	9	9	9	9	6	8	9	6	5	6	6	9	9	6	9
183	4	2	4	2	2	4	4	4	4	2	4	4	2	1	2	4	7	5	5	4	5	7	5	7	7	7	5	7	4	4	4	7	7	6	5	7	7	7	7	7	7	6	7	7	7	2	2	7	7	6	7	7	7	6	7	7	7	7	9	7	9	6	7	7	6	6	6	8	8	6	7	7	6	7	7	7	4	4	2	5	7	7	5	4	5	5	7	7	4	4	4	4	4	4	4	1	2	6	8	11	12	14	14	14	14	14	14	12	10	12	11	10	10	10	10	9	8	8	8	7	7	6	5	6	5	5	7	7	7	5	5	5	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	1	4	4	2	7	2	4	4	2	4	4	4	4	4	4	4	4	5	4	5	3	6	8	9	8	9	8	9	9	11	9	9	8	9	9	9	9	9	9	11	8	9	9	9	9	8	9	9	9	7	9	9	8	8	8	9	9	8	8	9	7	6	7	9	9	9	3	6	8	7
182	4	2	4	4	4	4	2	2	2	4	4	4	4	2	4	4	4	7	4	4	5	6	5	3	5	7	5	5	4	4	5	4	5	7	5	4	7	7	7	7	7	7	7	7	2	7	5	7	2	4	4	7	6	3	7	5	7	5	7	4	7	7	7	7	5	5	6	6	5	9	7	5	7	4	4	4	4	4	7	4	4	5	5	4	7	7	5	5	4	4	4	4	2	4	4	4	4	2	6	8	11	10	14	14	12	14	11	11	10	12	11	10	10	8	8	6	6	5	8	7	6	7	5	5	7	7	5	5	5	4	4	4	4	7	4	5	5	4	4	4	4	2	4	7	2	4	4	4	4	4	2	2	2	4	4	4	4	4	4	4	4	4	4	4	7	5	6	3	6	9	7	9	6	9	9	11	11	11	7	7	8	9	6	9	9	9	9	9	8	9	7	9	9	6	9	8	9	9	8	9	8	9	6	9	7	9	8	9	8	6	8	9	9	6	7	8	11
181	2	4	4	2	2	4	2	2	2	4	2	4	2	2	4	2	4	4	4	7	6	3	5	5	5	7	7	7	4	4	5	5	5	5	5	3	7	7	7	7	6	7	7	7	2	4	7	0	4	4	5	2	4	2	0	9	6	5	3	7	7	5	7	7	3	5	5	8	9	9	3	7	7	7	4	4	7	5	5	4	4	7	4	4	7	4	5	2	4	4	4	1	4	4	4	4	4	0	5	7	8	10	11	14	12	11	10	10	10	10	11	9	8	7	7	5	7	6	7	7	6	7	7	6	6	6	5	4	2	2	4	4	4	4	7	7	7	4	4	2	1	4	4	0	4	4	1	4	7	4	4	4	4	4	4	2	4	4	4	4	7	7	4	4	7	6	5	7	7	5	7	7	6	9	7	9	6	5	9	9	7	7	9	9	9	9	9	9	6	6	9	9	8	6	9	7	7	9	9	9	8	5	9	6	8	8	9	6	6	6	7	11	6	6	7	7	7
180	4	2	2	4	4	1	4	4	4	2	2	2	4	2	2	2	2	4	4	5	5	7	6	6	4	4	4	7	5	3	4	5	5	5	3	7	4	5	7	5	7	7	7	7	5	4	5	6	7	7	7	7	7	7	5	6	7	7	6	5	6	5	9	9	7	9	8	11	9	9	9	7	7	5	4	7	7	4	5	4	4	4	4	4	4	4	4	2	2	4	4	2	2	4	4	4	4	2	4	3	6	8	8	10	10	10	10	11	8	8	8	7	7	7	7	6	5	7	5	7	6	5	6	6	7	5	4	4	4	4	4	4	5	5	5	5	4	5	4	4	4	4	2	7	4	4	4	4	4	7	4	4	4	4	4	1	4	4	4	4	4	7	4	4	4	7	4	7	6	5	8	9	9	9	6	6	6	5	9	9	9	9	11	6	13	6	9	9	8	9	8	9	11	6	9	6	9	6	9	6	8	6	6	8	9	7	9	7	7	4	7	5	6	7	9	6	7
179	4	2	2	4	4	4	4	4	4	4	2	4	2	2	0	4	2	2	4	3	5	7	6	5	7	4	6	6	7	6	5	7	5	7	5	3	4	4	7	7	7	7	7	4	4	7	5	5	5	7	7	9	9	6	7	5	7	9	7	7	7	8	8	9	8	6	6	9	11	9	8	7	5	5	4	4	7	4	2	4	4	4	4	4	2	4	2	2	4	4	2	2	4	2	4	4	2	4	4	4	4	4	7	6	6	6	6	7	7	6	6	5	7	7	7	7	5	7	6	6	7	6	5	5	5	4	4	4	2	4	7	4	4	7	5	7	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	7	4	4	4	7	7	3	5	6	9	8	7	9	9	9	7	6	9	8	7	8	9	6	9	9	6	7	9	9	7	9	6	9	9	7	5	6	6	8	6	6	6	7	7	7	7	7	6	7	6	7	7	7
178	4	2	2	4	4	4	4	4	2	4	4	4	4	4	2	4	2	4	2	5	6	3	5	5	7	5	4	5	6	6	5	7	5	7	6	4	4	4	5	6	7	7	4	7	4	7	5	7	6	7	7	7	7	2	6	6	6	6	9	9	9	9	8	9	9	8	9	9	9	11	9	5	7	7	4	7	5	4	7	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	2	4	4	4	4	4	6	5	6	6	5	5	5	7	7	7	5	7	5	5	5	5	5	4	7	7	4	4	4	4	4	5	7	4	5	7	5	5	5	5	4	4	4	4	4	4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	7	4	5	2	4	7	7	7	7	8	9	6	5	9	11	9	7	9	9	9	7	8	7	7	7	9	7	6	9	6	8	9	6	6	8	9	6	6	8	6	9	8	7	6	6	6	7	6	6	7	7	7	7
